const int optimalCoreIndices[256] = {
    0, 1, 64, 2, 65, 128, 3, 66, 129, 192, 4, 67, 
    130, 193, 256, 5, 68, 131, 194, 257, 320, 6, 69, 132, 
    195, 258, 321, 384, 7, 70, 133, 196, 259, 322, 385, 448, 
    8, 71, 134, 197, 260, 323, 386, 449, 512, 9, 72, 135, 
    198, 261, 324, 387, 450, 513, 576, 10, 73, 136, 199, 262, 
    325, 388, 451, 514, 577, 640, 11, 74, 137, 200, 263, 326, 
    389, 452, 515, 578, 641, 704, 12, 75, 138, 201, 264, 327, 
    390, 453, 516, 579, 642, 705, 768, 13, 76, 139, 202, 265, 
    328, 391, 454, 517, 580, 643, 706, 769, 832, 14, 77, 140, 
    203, 266, 329, 392, 455, 518, 581, 644, 707, 770, 833, 896, 
    15, 78, 141, 204, 267, 330, 393, 456, 519, 582, 645, 708, 
    771, 834, 897, 960, 16, 79, 142, 205, 268, 331, 394, 457, 
    520, 583, 646, 709, 772, 835, 898, 961, 1024, 17, 80, 143, 
    206, 269, 332, 395, 458, 521, 584, 647, 710, 773, 836, 899, 
    962, 1025, 1088, 18, 81, 144, 207, 270, 333, 396, 459, 522, 
    585, 648, 711, 774, 837, 900, 963, 1026, 1089, 1152, 19, 82, 
    145, 208, 271, 334, 397, 460, 523, 586, 649, 712, 775, 838, 
    901, 964, 1027, 1090, 1153, 1216, 20, 83, 146, 209, 272, 335, 
    398, 461, 524, 587, 650, 713, 776, 839, 902, 965, 1028, 1091, 
    1154, 1217, 1280, 21, 84, 147, 210, 273, 336, 399, 462, 525, 
    588, 651, 714, 777, 840, 903, 966, 1029, 1092, 1155, 1218, 1281, 
    1344, 22, 85, 148
};
